23.04.2025 10:12:27-log: Cannot access game frame or container.
23.04.2025 10:12:27-debug: asset-db:require-engine-code (1013ms)
23.04.2025 10:12:27-log: meshopt wasm decoder initialized
23.04.2025 10:12:27-log: [bullet]:bullet wasm lib loaded.
23.04.2025 10:12:27-log: [box2d]:box2d wasm lib loaded.
23.04.2025 10:12:27-log: Cocos Creator v3.8.6
23.04.2025 10:12:27-log: Using legacy pipeline
23.04.2025 10:12:27-log: Forward render pipeline initialized.
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:225.03MB, end 228.15MB, increase: 3.12MB
23.04.2025 10:12:27-debug: [Assets Memory track]: asset-db-plugin-register: programming start:81.04MB, end 84.19MB, increase: 3.15MB
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.23MB, end 224.78MB, increase: 140.55MB
23.04.2025 10:12:27-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.02MB, end 80.18MB, increase: 49.16MB
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.20MB, end 228.38MB, increase: 148.18MB
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.89MB, end 228.34MB, increase: 147.45MB
23.04.2025 10:12:29-debug: asset-db:worker-init: initPlugin (1895ms)
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db:worker-init start:31.01MB, end 228.48MB, increase: 197.47MB
23.04.2025 10:12:29-debug: Run asset db hook programming:beforePreStart ...
23.04.2025 10:12:29-debug: Run asset db hook programming:beforePreStart success!
23.04.2025 10:12:29-debug: Run asset db hook engine-extends:beforePreStart ...
23.04.2025 10:12:29-debug: Run asset db hook engine-extends:beforePreStart success!
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
23.04.2025 11:24:20-debug: Query asset bundle start, progress: 0%
23.04.2025 11:24:20-debug: // ---- build task Query asset bundle ----
23.04.2025 11:24:20-debug: Init bundle root assets start..., progress: 0%
23.04.2025 11:24:20-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.04.2025 11:24:20-debug:   Number of all scenes: 1
23.04.2025 11:24:20-debug:   Number of all scripts: 11
23.04.2025 11:24:20-debug:   Number of other assets: 336
23.04.2025 11:24:20-debug: Init bundle root assets success..., progress: 0%
23.04.2025 11:24:20-debug: // ---- build task Query asset bundle ---- (5ms)
23.04.2025 11:24:20-log: run build task Query asset bundle success in 5 ms√, progress: 5%
23.04.2025 11:24:20-debug: [Build Memory track]: Query asset bundle start:221.08MB, end 220.70MB, increase: -396.02KB
23.04.2025 11:24:20-debug: Query asset bundle start, progress: 5%
23.04.2025 11:24:20-debug: // ---- build task Query asset bundle ----
23.04.2025 11:24:20-debug: // ---- build task Query asset bundle ---- (6ms)
23.04.2025 11:24:20-log: run build task Query asset bundle success in 6 ms√, progress: 10%
23.04.2025 11:24:20-debug: [Build Memory track]: Query asset bundle start:220.72MB, end 220.80MB, increase: 80.88KB
23.04.2025 11:24:20-debug: Sort some build options to settings.json start, progress: 10%
23.04.2025 11:24:20-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:24:20-log: run build task Sort some build options to settings.json success in √, progress: 12%
23.04.2025 11:24:20-debug: [Build Memory track]: Sort some build options to settings.json start:220.83MB, end 220.84MB, increase: 17.60KB
23.04.2025 11:24:20-debug: Fill script data to settings start, progress: 12%
23.04.2025 11:24:20-debug: // ---- build task Fill script data to settings ----
23.04.2025 11:24:20-debug: // ---- build task Fill script data to settings ---- (1ms)
23.04.2025 11:24:20-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
23.04.2025 11:24:20-debug: [Build Memory track]: Fill script data to settings start:220.87MB, end 220.89MB, increase: 25.15KB
23.04.2025 11:24:20-debug: Sort some build options to settings.json start, progress: 13%
23.04.2025 11:24:20-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:24:20-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
23.04.2025 11:24:20-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
23.04.2025 11:24:20-debug: [Build Memory track]: Sort some build options to settings.json start:220.92MB, end 221.05MB, increase: 129.38KB
23.04.2025 11:27:20-debug: refresh db internal success
23.04.2025 11:27:20-debug: %cImport%c: C:\Users\user\StickHero\assets\scripts\AnimationHelper.tsbackground: #aaff85; color: #000;color: #000;
23.04.2025 11:27:20-debug: %cImport%c: C:\Users\user\StickHero\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
23.04.2025 11:27:20-debug: %cImport%c: C:\Users\user\StickHero\assets\scripts\GameView.tsbackground: #aaff85; color: #000;color: #000;
23.04.2025 11:27:20-debug: refresh db assets success
23.04.2025 11:27:20-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 11:27:20-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 11:27:20-debug: asset-db:refresh-all-database (235ms)
23.04.2025 11:27:20-debug: asset-db:worker-effect-data-processing (2ms)
23.04.2025 11:27:20-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
23.04.2025 11:27:21-debug: Query all assets info in project
23.04.2025 11:27:21-debug: init custom config: keepNodeUuid: false, useCache: true
23.04.2025 11:27:21-debug: Skip compress image, progress: 0%
23.04.2025 11:27:21-debug: Init all bundles start..., progress: 0%
23.04.2025 11:27:21-debug: Num of bundles: 2..., progress: 0%
23.04.2025 11:27:21-debug: Query asset bundle start, progress: 0%
23.04.2025 11:27:21-debug: // ---- build task Query asset bundle ----
23.04.2025 11:27:21-debug: Init bundle root assets start..., progress: 0%
23.04.2025 11:27:21-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.04.2025 11:27:21-debug:   Number of all scenes: 1
23.04.2025 11:27:21-debug:   Number of all scripts: 11
23.04.2025 11:27:21-debug:   Number of other assets: 336
23.04.2025 11:27:21-debug: Init bundle root assets success..., progress: 0%
23.04.2025 11:27:21-debug: // ---- build task Query asset bundle ---- (66ms)
23.04.2025 11:27:21-log: run build task Query asset bundle success in 66 ms√, progress: 5%
23.04.2025 11:27:21-debug: [Build Memory track]: Query asset bundle start:222.22MB, end 221.84MB, increase: -394.80KB
23.04.2025 11:27:21-debug: Query asset bundle start, progress: 5%
23.04.2025 11:27:21-debug: // ---- build task Query asset bundle ----
23.04.2025 11:27:21-debug: // ---- build task Query asset bundle ---- (4ms)
23.04.2025 11:27:21-log: run build task Query asset bundle success in 4 ms√, progress: 10%
23.04.2025 11:27:21-debug: [Build Memory track]: Query asset bundle start:221.86MB, end 221.94MB, increase: 81.96KB
23.04.2025 11:27:21-debug: Sort some build options to settings.json start, progress: 10%
23.04.2025 11:27:21-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:27:21-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
23.04.2025 11:27:21-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
23.04.2025 11:27:21-debug: [Build Memory track]: Sort some build options to settings.json start:221.97MB, end 222.00MB, increase: 25.98KB
23.04.2025 11:27:21-debug: Fill script data to settings start, progress: 12%
23.04.2025 11:27:21-debug: // ---- build task Fill script data to settings ----
23.04.2025 11:27:21-debug: // ---- build task Fill script data to settings ---- (1ms)
23.04.2025 11:27:21-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
23.04.2025 11:27:21-debug: [Build Memory track]: Fill script data to settings start:222.02MB, end 222.05MB, increase: 25.52KB
23.04.2025 11:27:21-debug: Sort some build options to settings.json start, progress: 13%
23.04.2025 11:27:21-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:27:21-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
23.04.2025 11:27:21-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
23.04.2025 11:27:21-debug: [Build Memory track]: Sort some build options to settings.json start:222.07MB, end 222.20MB, increase: 128.08KB
23.04.2025 11:27:21-debug: Query all assets info in project
23.04.2025 11:27:21-debug: init custom config: keepNodeUuid: false, useCache: true
23.04.2025 11:27:21-debug: Skip compress image, progress: 0%
23.04.2025 11:27:21-debug: Init all bundles start..., progress: 0%
23.04.2025 11:27:21-debug: Num of bundles: 2..., progress: 0%
23.04.2025 11:27:21-debug: Query asset bundle start, progress: 0%
23.04.2025 11:27:21-debug: // ---- build task Query asset bundle ----
23.04.2025 11:27:21-debug: Init bundle root assets start..., progress: 0%
23.04.2025 11:27:21-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.04.2025 11:27:21-debug:   Number of all scenes: 1
23.04.2025 11:27:21-debug: Init bundle root assets success..., progress: 0%
23.04.2025 11:27:21-debug:   Number of all scripts: 11
23.04.2025 11:27:21-debug:   Number of other assets: 336
23.04.2025 11:27:21-debug: // ---- build task Query asset bundle ---- (9ms)
23.04.2025 11:27:21-log: run build task Query asset bundle success in 9 ms√, progress: 5%
23.04.2025 11:27:21-debug: [Build Memory track]: Query asset bundle start:202.12MB, end 202.68MB, increase: 571.44KB
23.04.2025 11:27:21-debug: Query asset bundle start, progress: 5%
23.04.2025 11:27:21-debug: // ---- build task Query asset bundle ----
23.04.2025 11:27:21-debug: // ---- build task Query asset bundle ---- (2ms)
23.04.2025 11:27:21-log: run build task Query asset bundle success in 2 ms√, progress: 10%
23.04.2025 11:27:21-debug: [Build Memory track]: Query asset bundle start:202.71MB, end 202.79MB, increase: 83.39KB
23.04.2025 11:27:21-debug: Sort some build options to settings.json start, progress: 10%
23.04.2025 11:27:21-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:27:21-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
23.04.2025 11:27:21-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
23.04.2025 11:27:21-debug: [Build Memory track]: Sort some build options to settings.json start:202.82MB, end 202.84MB, increase: 24.75KB
23.04.2025 11:27:21-debug: Fill script data to settings start, progress: 12%
23.04.2025 11:27:21-debug: // ---- build task Fill script data to settings ----
23.04.2025 11:27:21-debug: // ---- build task Fill script data to settings ---- (2ms)
23.04.2025 11:27:21-debug: [Build Memory track]: Fill script data to settings start:202.87MB, end 202.11MB, increase: -774.12KB
23.04.2025 11:27:21-debug: Sort some build options to settings.json start, progress: 13%
23.04.2025 11:27:21-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:27:21-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
23.04.2025 11:27:21-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
23.04.2025 11:27:21-debug: [Build Memory track]: Sort some build options to settings.json start:202.14MB, end 202.27MB, increase: 133.46KB
23.04.2025 11:27:21-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
23.04.2025 11:27:34-debug: Query all assets info in project
23.04.2025 11:27:34-debug: init custom config: keepNodeUuid: false, useCache: true
23.04.2025 11:27:34-debug: Skip compress image, progress: 0%
23.04.2025 11:27:34-debug: Init all bundles start..., progress: 0%
23.04.2025 11:27:34-debug: Num of bundles: 2..., progress: 0%
23.04.2025 11:27:34-debug: Query asset bundle start, progress: 0%
23.04.2025 11:27:34-debug: // ---- build task Query asset bundle ----
23.04.2025 11:27:34-debug: Init bundle root assets start..., progress: 0%
23.04.2025 11:27:34-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.04.2025 11:27:34-debug:   Number of all scenes: 1
23.04.2025 11:27:34-debug:   Number of all scripts: 11
23.04.2025 11:27:34-debug:   Number of other assets: 336
23.04.2025 11:27:34-debug: Init bundle root assets success..., progress: 0%
23.04.2025 11:27:34-debug: // ---- build task Query asset bundle ---- (26ms)
23.04.2025 11:27:34-log: run build task Query asset bundle success in 26 ms√, progress: 5%
23.04.2025 11:27:34-debug: [Build Memory track]: Query asset bundle start:202.39MB, end 202.21MB, increase: -182.00KB
23.04.2025 11:27:34-debug: Query asset bundle start, progress: 5%
23.04.2025 11:27:34-debug: // ---- build task Query asset bundle ----
23.04.2025 11:27:34-debug: // ---- build task Query asset bundle ---- (3ms)
23.04.2025 11:27:34-log: run build task Query asset bundle success in 3 ms√, progress: 10%
23.04.2025 11:27:34-debug: [Build Memory track]: Query asset bundle start:202.23MB, end 202.32MB, increase: 83.33KB
23.04.2025 11:27:34-debug: Sort some build options to settings.json start, progress: 10%
23.04.2025 11:27:34-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:27:34-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
23.04.2025 11:27:34-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
23.04.2025 11:27:34-debug: [Build Memory track]: Sort some build options to settings.json start:202.34MB, end 202.37MB, increase: 27.19KB
23.04.2025 11:27:34-debug: Fill script data to settings start, progress: 12%
23.04.2025 11:27:34-debug: // ---- build task Fill script data to settings ----
23.04.2025 11:27:34-debug: // ---- build task Fill script data to settings ---- (7ms)
23.04.2025 11:27:34-log: run build task Fill script data to settings success in 7 ms√, progress: 13%
23.04.2025 11:27:34-debug: [Build Memory track]: Fill script data to settings start:202.40MB, end 202.42MB, increase: 24.70KB
23.04.2025 11:27:34-debug: Sort some build options to settings.json start, progress: 13%
23.04.2025 11:27:34-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:27:34-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
23.04.2025 11:27:34-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
23.04.2025 11:27:34-debug: [Build Memory track]: Sort some build options to settings.json start:202.45MB, end 202.57MB, increase: 129.07KB
23.04.2025 11:38:03-debug: refresh db internal success
23.04.2025 11:38:03-debug: refresh db assets success
23.04.2025 11:38:03-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 11:38:03-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 11:38:03-debug: asset-db:refresh-all-database (233ms)
23.04.2025 11:38:03-debug: asset-db:worker-effect-data-processing (1ms)
23.04.2025 11:38:03-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
23.04.2025 11:38:04-debug: Query all assets info in project
23.04.2025 11:38:04-debug: init custom config: keepNodeUuid: false, useCache: true
23.04.2025 11:38:04-debug: Skip compress image, progress: 0%
23.04.2025 11:38:04-debug: Init all bundles start..., progress: 0%
23.04.2025 11:38:04-debug: Num of bundles: 2..., progress: 0%
23.04.2025 11:38:04-debug: Query asset bundle start, progress: 0%
23.04.2025 11:38:04-debug: // ---- build task Query asset bundle ----
23.04.2025 11:38:04-debug: Init bundle root assets start..., progress: 0%
23.04.2025 11:38:04-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.04.2025 11:38:04-debug:   Number of all scenes: 1
23.04.2025 11:38:04-debug:   Number of all scripts: 11
23.04.2025 11:38:04-debug: Init bundle root assets success..., progress: 0%
23.04.2025 11:38:04-debug:   Number of other assets: 336
23.04.2025 11:38:04-debug: // ---- build task Query asset bundle ---- (16ms)
23.04.2025 11:38:04-log: run build task Query asset bundle success in 16 ms√, progress: 5%
23.04.2025 11:38:04-debug: [Build Memory track]: Query asset bundle start:203.52MB, end 204.05MB, increase: 543.21KB
23.04.2025 11:38:04-debug: Query asset bundle start, progress: 5%
